-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e0373ec69a6a5c78121afb7e23d6891f\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9281fe26bc506245ade5819deace1c09\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f62b01ee5e6010fab93b26158050f4f4\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\abe697480cc654405b77d4f9f0dff564\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dc27217c8b0f6692e62e007143a2ace4\transformed\navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\494dbf4d080b01ce2c45c85e8488f5ca\transformed\OneSignal-5.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3fa6156df4beb33993f0b09ea8997aa0\transformed\in-app-messages-5.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\832a51b98d2599ead54872ccdde53a69\transformed\notifications-5.4.0\AndroidManifest.xml:2:1-111:12
MERGED from [com.onesignal:location:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\568d45bfd16a2a33659e607c0de1ce8b\transformed\location-5.4.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b15c2e1fd7d93a4f92611b8902bceb34\transformed\core-5.4.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\20be64c3453c4aab2b4b80c8dbc752d2\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f8c0f187b240110337c9864f7677585e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aa7c2e843cc7f454a18821db71b6ec07\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2af890858bc4c097036c2925a8c79528\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fa7191caa74801ae90594ae82994092b\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\726957ccf47425d217a0ffc2291a759f\transformed\play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\50b66f99925648c79621b7aca82237ee\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\23334400cd5014d163f88f0a9b52eeb4\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dbd50d9cdf6a31cae8757faef2833fd1\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f69f5d09be12a8d8b536f8bfaf89a599\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\39b9e18feaafa209911435036c7a5184\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\d23d8975e642af1db78eace01d915ce3\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3ed7368a78cf5b2d1f9ac05cb95d9170\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cf6cbd9966c75ce408b737baa6dd73ae\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3cc6279f18ae7656da211263e0f90222\transformed\firebase-messaging-ktx-24.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df62f21fc6e7f69d54ff13a7cda9bb76\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3c17ee34d60d234f0a82384b84bf00fb\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0cb4fd3619dcc622ce6f3472320427f9\transformed\firebase-inappmessaging-display-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f43e012b25a4c29d6053e205d345bdc2\transformed\firebase-inappmessaging-display-21.0.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e16d1705b32ca4cf58aaacdafcb8beb2\transformed\firebase-inappmessaging-21.0.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\86cd6efc6b251d1e16b624bafecc4ecc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0782f537af50c007f54beedd4d239348\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a258ebaef28645e5531be51122cc3e7d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f3212adc830a02db92eda95add11e479\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\46bcf2b00cfef4297196b5157f3eb8c3\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a830a5e077cc91f28bf28f3113fedb5\transformed\room-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\324ee1f921570efe1f389dd2d300cad6\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ccae7b889151676a4312dec67f914d97\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dd9af2c9afa49cfa4623edd966f12d46\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c6f078ff354f774ab5a51ea5f90b62fe\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8af851c747e6e52820d2824f55160ebc\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3bae62be2a7a223e3a3d29f6e57b9f1d\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2a3e34d9b8a5eacd8e8c5d60dca79fe8\transformed\material3-window-size-class\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0d52d8ee15b6b1df55b1a73055c3f57f\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f048c90efb97c009c0d2cb2caee37cec\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\08452c8a478a74a62e8d35387a5e2916\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ce1f82075900afb0472100bc80999128\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\537a27c5ad11e6c403ac9879076be725\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bd53d2a09113324fe437fea36a1e4b13\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ebc04f1dd6ff25fb5e0db4ad5056bf7b\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ee240e3ea777d36a331d7d86c529ff1e\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\05422953fa384810a4db91adfcf9e965\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\716d5aaba173b7ffb26b914fe3ff6f40\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\31b40d13d62b2cf3595f1b60830d2a2f\transformed\adaptive-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\549db44e31907ec41c34391b8584f90e\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\eddc67d454dd484af542f7e55afd799e\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2a1e32ebf4c19369068228d3f77d6932\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4f6f89fe82b0fc2c0a08590d98c0f426\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0aae13b053be9391dbf193eb2e66de24\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3f33ac541b1501b9ab4ed9c2c5a0ed8b\transformed\ui-text-google-fonts-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9f93dc7cf75771fb0b428e68b2a4d4c6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\01702e666e60065e527e7d37c61405b6\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7d3b072c3f656efd87bc14800661e6c3\transformed\ui-text\AndroidManifest.xml:2:1-7:12
